cu_num,token,model_dim,inter_dim,expert,topk,act_type,dtype,q_dtype_a,q_dtype_w,q_type,use_g1u1,doweight_stage1,block_m,ksplit,us1,kernelName1,err1,us2,kernelName2,err2,us,run_1stage,xbf16,tflops,bw,_tag
256,2048,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,263.9999,flydsl_moe1_afp8_wfp4_bf16_t64x128x256_w4_gui_fp8,0.0%,194.4444,flydsl_moe2_afp8_wfp4_bf16_t64x256x256_atomic_bnt2,0.0%,458.4443,0,0,688.59,9342.27,
256,4096,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,128,0,334.0629,flydsl_moe1_afp8_wfp4_bf16_t128x256x256_w4_gui_fp8,0.0%,366.4308,flydsl_moe2_afp8_wfp4_bf16_t64x256x256_reduce_persist_sbm128,0.0%,700.4937,0,0,901.31,6177.0,
256,8192,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,561.1524,flydsl_moe1_afp8_wfp4_bf16_t64x256x256_w3_bnt0_gui_xcd4_fp8,0.0%,568.0007,flydsl_moe2_afp8_wfp4_bf16_t64x256x256_reduce_persist,0.0%,1129.1531,0,0,1118.29,3910.04,
256,16384,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,128,0,853.1494,flydsl_moe1_afp8_wfp4_bf16_t128x256x256_bnt0_gui_fp8,0.0%,1021.9686,flydsl_moe2_afp8_wfp4_bf16_t64x256x256_reduce_persist_sbm128,0.0%,1875.118,0,0,1346.82,2448.48,
256,32768,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,1534.5119,flydsl_moe1_afp8_wfp4_bf16_t64x256x256_w3_bnt0_gui_fp8,0.0%,1942.4954,flydsl_moe2_afp8_wfp4_bf16_t64x256x256_reduce_xcd4_persist,0.0%,3477.0073,0,0,1452.65,1421.77,
256,1,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,18.8043,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_gui_fp8,0.0%,9.4455,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_atomic_bnt2,0.0%,28.2498,0,0,8.18,225075.02,
256,2,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,21.5087,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_gui_fp8,0.0%,14.1321,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_atomic_bnt2,0.0%,35.6408,0,0,12.97,178400.76,
256,4,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,28.1243,flydsl_moe1_afp8_wfp4_bf16_t32x64x256_w4_gui_fp8,0.0%,21.5717,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_atomic_bnt2,0.0%,49.696,0,0,18.61,127945.68,
256,8,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,55.3463,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_gui_fp8,0.0%,34.1503,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_atomic_bnt2_persist,0.0%,89.4966,0,0,20.67,71047.11,
256,16,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,107.2338,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w2_gui_fp8,0.0%,56.6137,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2,0.0%,163.8475,0,0,22.58,38808.32,
256,32,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,202.4158,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_gui_fp8,0.0%,104.4152,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2_persist,0.0%,306.831,0,0,24.11,20724.73,
256,64,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,343.4994,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_gui_xcd4_fp8,0.0%,174.0693,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2_persist,0.0%,517.5687,0,0,28.59,12287.6,
256,128,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,341.3169,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w3_gui_fp8,0.0%,176.7186,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2_persist,0.0%,518.0355,0,0,57.13,12279.19,
256,256,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,345.9027,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_gui_fp8,0.0%,181.9902,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2,0.0%,527.8929,0,0,112.13,12055.11,
256,512,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,344.7409,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w3_gui_fp8,0.0%,193.824,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_atomic_bnt2_persist,0.0%,538.5649,0,0,219.81,11826.45,
256,1024,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,347.7917,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_gui_fp8,0.0%,208.5205,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_atomic_bnt2,0.0%,556.3122,0,0,425.59,11468.96,
256,2048,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,383.8945,flydsl_moe1_afp8_wfp4_bf16_t64x128x256_w3_gui_fp8,0.0%,251.7792,flydsl_moe2_afp8_wfp4_bf16_t64x256x256_atomic_bnt2,0.0%,635.6737,0,0,744.91,10071.74,
256,4096,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,128,0,494.4527,flydsl_moe1_afp8_wfp4_bf16_t128x256x256_w4_gui_fp8,0.0%,441.3236,flydsl_moe2_afp8_wfp4_bf16_t128x256x256_atomic_persist_sbm128,0.0%,935.7763,0,0,1012.04,6888.81,
256,8192,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,834.5119,flydsl_moe1_afp8_wfp4_bf16_t64x256x256_w4_bnt0_gui_xcd4_fp8,0.0%,686.6355,flydsl_moe2_afp8_wfp4_bf16_t64x256x256_atomic,0.0%,1521.1474,0,0,1245.17,4295.75,
256,16384,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,128,0,1303.9038,flydsl_moe1_afp8_wfp4_bf16_t128x256x256_w4_bnt0_gui_xcd4_fp8,0.0%,1243.4266,flydsl_moe2_afp8_wfp4_bf16_t64x256x256_reduce_persist_sbm128,0.0%,2547.3304,0,0,1487.11,2634.38,
256,32768,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,128,0,2193.2573,flydsl_moe1_afp8_wfp4_bf16_t128x256x256_bnt0_gui_xcd4_fp8,0.0%,2438.3465,flydsl_moe2_afp8_wfp4_bf16_t64x256x256_reduce_sbm128,0.0%,4631.6038,0,0,1635.79,1524.95,
256,1,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,20.2248,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w3_gui_fp8,0.0%,14.3302,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2,0.0%,34.555,0,0,13.38,368011.2,
256,2,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,27.6152,flydsl_moe1_afp8_wfp4_bf16_t32x64x256_w3_gui_fp8,0.0%,20.7686,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2_persist,0.0%,48.3838,0,0,19.11,262828.64,
256,4,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,53.3444,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_gui_fp8,0.0%,32.9763,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2,0.0%,86.3207,0,0,21.43,147319.14,
256,8,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,105.7927,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w2_gui_xcd4_fp8,0.0%,56.8737,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2,0.0%,162.6664,0,0,22.74,78177.04,
256,16,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,201.4304,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_gui_xcd4_fp8,0.0%,105.3636,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2,0.0%,306.794,0,0,24.12,41451.1,
256,32,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,393.6657,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w3_gui_fp8,0.0%,205.1997,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_reduce_bnt2_xcd4,0.0%,598.8654,0,0,24.71,21235.65,
256,64,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,688.169,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w2_gui_fp8,0.0%,342.3677,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_atomic_bnt2_persist,0.0%,1030.5367,0,0,28.72,12341.12,
256,128,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,671.6014,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_gui_fp8,0.0%,341.9041,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_atomic_bnt2_persist,0.0%,1013.5055,0,0,58.4,12549.87,
256,256,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,689.1255,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_gui_fp8,0.0%,350.3777,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2,0.0%,1039.5032,0,0,113.88,12238.64,
256,512,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,739.0288,flydsl_moe1_afp8_wfp4_bf16_t64x128x256_w2_bnt0_gui_fp8,0.0%,372.5039,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic_bnt2_sbm64,0.0%,1111.5327,0,0,213.0,11450.51,
256,1024,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,740.9017,flydsl_moe1_afp8_wfp4_bf16_t64x128x256_w4_gui_fp8,0.0%,415.121,flydsl_moe2_afp8_wfp4_bf16_t64x128x256_atomic_bnt2,0.0%,1156.0227,0,0,409.61,11019.36,
256,2048,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,742.4175,flydsl_moe1_afp8_wfp4_bf16_t64x256x256_w4_gui_fp8,0.0%,465.5302,flydsl_moe2_afp8_wfp4_bf16_t64x128x256_atomic_bnt2_persist,0.0%,1207.9477,0,0,784.01,10563.91,
256,4096,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,128,0,936.8038,flydsl_moe1_afp8_wfp4_bf16_t128x256x256_w4_gui_fp8,0.0%,782.2681,flydsl_moe2_afp8_wfp4_bf16_t128x128x256_reduce_bnt2_persist,0.0%,1719.0719,0,0,1101.8,7448.6,
256,8192,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,1611.7256,flydsl_moe1_afp8_wfp4_bf16_t64x128x256_w2_bnt0_gui_fp8,0.0%,1069.8835,flydsl_moe2_afp8_wfp4_bf16_t64x128x256_atomic,0.0%,2681.6091,0,0,1412.64,4807.85,
256,16384,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,2477.6596,flydsl_moe1_afp8_wfp4_bf16_t64x256x256_w3_bnt0_gui_fp8,0.0%,1945.4029,flydsl_moe2_afp8_wfp4_bf16_t64x256x256_reduce,0.0%,4423.0625,0,0,1712.91,2954.72,
256,32768,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,128,0,4779.4725,flydsl_moe1_afp8_wfp4_bf16_t128x256x256_w3_gui_fp8,0.0%,3812.3245,flydsl_moe2_afp8_wfp4_bf16_t64x128x256_atomic_bnt2_sbm128,0.0%,8591.797,0,0,1763.62,1562.1,
256,8192,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,898.7999,cktile_a8w4_bm64,0.0,686.6355,cktile_a8w4_bm64,0.0,1585.4354,0,0,0.0,0.0,flydsl_fallback
256,256,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,257.3735,cktile_a8w4_bm32,0.0,148.2768,cktile_a8w4_bm32,0.0,405.6503,0,0,0.0,0.0,flydsl_fallback
256,512,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,281.3186,cktile_a8w4_bm32,0.0,159.1795,cktile_a8w4_bm32,0.0,440.4981,0,0,0.0,0.0,flydsl_fallback
256,1024,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,286.38800000000003,cktile_a8w4_bm32,0.0,171.4426,cktile_a8w4_bm32,0.0,457.8306,0,0,0.0,0.0,flydsl_fallback
256,2048,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,333.5944,cktile_a8w4_bm32,0.0,249.6101,cktile_a8w4_bm32,0.0,583.2045,0,0,0.0,0.0,flydsl_fallback
256,4096,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,437.9427,cktile_a8w4_bm32,0.0,368.1529,cktile_a8w4_bm32,0.0,806.0956,0,0,0.0,0.0,flydsl_fallback
256,8192,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,615.7547,cktile_a8w4_bm32,0.0,669.5126,cktile_a8w4_bm32,0.0,1285.2673,0,0,0.0,0.0,flydsl_fallback
256,16384,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,966.7605,cktile_a8w4_bm64,0.0,1431.0435,cktile_a8w4_bm64,0.0,2397.804,0,0,0.0,0.0,flydsl_fallback
256,32768,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,1832.1527,cktile_a8w4_bm64,0.0,2784.4705,cktile_a8w4_bm64,0.0,4616.6232,0,0,0.0,0.0,flydsl_fallback
256,1,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,33.9398,cktile_a8w4_bm32,0.0,9.4455,cktile_a8w4_bm32,0.0,43.3853,0,0,0.0,0.0,flydsl_fallback
256,2,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,37.826,cktile_a8w4_bm32,0.0,14.1321,cktile_a8w4_bm32,0.0,51.9581,0,0,0.0,0.0,flydsl_fallback
256,4,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,40.8855,cktile_a8w4_bm32,0.0,22.8938,cktile_a8w4_bm32,0.0,63.7793,0,0,0.0,0.0,flydsl_fallback
256,8,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,71.4071,cktile_a8w4_bm32,0.0,35.7143,cktile_a8w4_bm32,0.0,107.1214,0,0,0.0,0.0,flydsl_fallback
256,16,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,115.285,cktile_a8w4_bm32,0.0,59.3226,cktile_a8w4_bm32,0.0,174.6076,0,0,0.0,0.0,flydsl_fallback
256,32,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,230.5892,cktile_a8w4_bm32,0.0,115.1084,cktile_a8w4_bm32,0.0,345.6976,0,0,0.0,0.0,flydsl_fallback
256,64,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,363.0944,cktile_a8w4_bm32,0.0,190.3046,cktile_a8w4_bm32,0.0,553.399,0,0,0.0,0.0,flydsl_fallback
256,128,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,364.4298,cktile_a8w4_bm32,0.0,214.6079,cktile_a8w4_bm32,0.0,579.0377,0,0,0.0,0.0,flydsl_fallback
256,256,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,367.2902,cktile_a8w4_bm32,0.0,193.3029,cktile_a8w4_bm32,0.0,560.5931,0,0,0.0,0.0,flydsl_fallback
