cu_num,token,model_dim,inter_dim,expert,topk,act_type,dtype,q_dtype_a,q_dtype_w,q_type,use_g1u1,doweight_stage1,block_m,ksplit,us1,kernelName1,err1,us2,kernelName2,err2,us,run_1stage,xbf16,tflops,bw,_tag
256,512,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,403.3749,cktile_a8w4_bm32,0.0,225.5099,cktile_a8w4_bm32,0.0,628.8848,0,0,0.0,0.0,flydsl_fallback
256,1024,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,410.5552,cktile_a8w4_bm32,0.0,231.5723,cktile_a8w4_bm32,0.0,642.1275,0,0,0.0,0.0,flydsl_fallback
256,2048,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,466.2607,cktile_a8w4_bm64,0.0,299.6068,cktile_a8w4_bm64,0.0,765.8675,0,0,0.0,0.0,flydsl_fallback
256,4096,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,632.7745,cktile_a8w4_bm32,0.0,439.8722,cktile_a8w4_bm32,0.0,1072.6467,0,0,0.0,0.0,flydsl_fallback
256,1,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,34.0581,cktile_a8w4_bm32,0.0,8.7352,cktile_a8w4_bm32,0.0,42.7933,0,0,0.0,0.0,flydsl_fallback
256,2,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,34.9158,cktile_a8w4_bm32,0.0,13.3473,cktile_a8w4_bm32,0.0,48.2631,0,0,0.0,0.0,flydsl_fallback
256,4,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,38.0416,cktile_a8w4_bm32,0.0,19.3432,cktile_a8w4_bm32,0.0,57.3848,0,0,0.0,0.0,flydsl_fallback
256,8,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,46.8002,cktile_a8w4_bm32,0.0,29.3862,cktile_a8w4_bm32,0.0,76.1864,0,0,0.0,0.0,flydsl_fallback
256,16,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,82.0373,cktile_a8w4_bm32,0.0,47.2715,cktile_a8w4_bm32,0.0,129.3088,0,0,0.0,0.0,flydsl_fallback
256,32,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,150.36790000000002,cktile_a8w4_bm32,0.0,85.8573,cktile_a8w4_bm32,0.0,236.2252,0,0,0.0,0.0,flydsl_fallback
256,64,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,254.1856,cktile_a8w4_bm32,0.0,138.8478,cktile_a8w4_bm32,0.0,393.0334,0,0,0.0,0.0,flydsl_fallback
256,128,7168,512,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,253.9273,cktile_a8w4_bm32,0.0,144.3044,cktile_a8w4_bm32,0.0,398.2317,0,0,0.0,0.0,flydsl_fallback
256,16384,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,1392.5572000000002,cktile_a8w4_bm64,0.0,1320.7728,cktile_a8w4_bm64,0.0,2713.33,0,0,0.0,0.0,flydsl_fallback
256,32768,7168,768,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,2698.9905,cktile_a8w4_bm64,0.0,2641.1538,cktile_a8w4_bm64,0.0,5340.1443,0,0,0.0,0.0,flydsl_fallback
256,1,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,36.3312,cktile_a8w4_bm32,0.0,14.5989,cktile_a8w4_bm32,0.0,50.9301,0,0,0.0,0.0,flydsl_fallback
256,2,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,40.8095,cktile_a8w4_bm32,0.0,20.9274,cktile_a8w4_bm32,0.0,61.7369,0,0,0.0,0.0,flydsl_fallback
256,4,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,79.7767,cktile_a8w4_bm32,0.0,36.3493,cktile_a8w4_bm32,0.0,116.126,0,0,0.0,0.0,flydsl_fallback
256,8,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,111.8149,cktile_a8w4_bm32,0.0,59.8449,cktile_a8w4_bm32,0.0,171.6598,0,0,0.0,0.0,flydsl_fallback
256,16,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,219.2575,cktile_a8w4_bm32,0.0,106.5366,cktile_a8w4_bm32,0.0,325.7941,0,0,0.0,0.0,flydsl_fallback
256,128,7168,1536,385,7,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,700.6265000000001,cktile_a8w4_bm32,0.0,348.2141,cktile_a8w4_bm32,0.0,1048.8406,0,0,0.0,0.0,flydsl_fallback
256,1,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,33.9919,cktile_a8w4_bm32,0.0,8.7153,cktile_a8w4_bm32,0.0,42.7072,0,0,0.0,0.0,flydsl_fallback
256,2,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,34.7616,cktile_a8w4_bm32,0.0,9.9572,cktile_a8w4_bm32,0.0,44.7188,0,0,0.0,0.0,flydsl_fallback
256,4,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,37.9672,cktile_a8w4_bm32,0.0,18.7154,cktile_a8w4_bm32,0.0,56.6826,0,0,0.0,0.0,flydsl_fallback
256,8,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,42.8108,cktile_a8w4_bm32,0.0,26.6373,cktile_a8w4_bm32,0.0,69.4481,0,0,0.0,0.0,flydsl_fallback
256,16,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,131.5815,cktile_a8w4_bm32,0.0,41.9802,cktile_a8w4_bm32,0.0,173.5617,0,0,0.0,0.0,flydsl_fallback
256,32,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,189.8519,cktile_a8w4_bm32,0.0,75.4781,cktile_a8w4_bm32,0.0,265.33,0,0,0.0,0.0,flydsl_fallback
256,64,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,291.3181,cktile_a8w4_bm32,0.0,139.1174,cktile_a8w4_bm32,0.0,430.4355,0,0,0.0,0.0,flydsl_fallback
256,128,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,296.2314,cktile_a8w4_bm32,0.0,143.1775,cktile_a8w4_bm32,0.0,439.4089,0,0,0.0,0.0,flydsl_fallback
256,256,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,295.2472,cktile_a8w4_bm32,0.0,149.4275,cktile_a8w4_bm32,0.0,444.6747,0,0,0.0,0.0,flydsl_fallback
256,512,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,317.7302,cktile_a8w4_bm32,0.0,159.5788,cktile_a8w4_bm32,0.0,477.309,0,0,0.0,0.0,flydsl_fallback
256,1024,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,293.1891,cktile_a8w4_bm32,0.0,167.1457,cktile_a8w4_bm32,0.0,460.3348,0,0,0.0,0.0,flydsl_fallback
256,2048,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,335.8345,cktile_a8w4_bm32,0.0,189.7827,cktile_a8w4_bm32,0.0,525.6172,0,0,0.0,0.0,flydsl_fallback
256,4096,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,397.3473,cktile_a8w4_bm32,0.0,294.8852,cktile_a8w4_bm32,0.0,692.2325,0,0,0.0,0.0,flydsl_fallback
256,8192,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,616.1852,cktile_a8w4_bm32,0.0,558.0845,cktile_a8w4_bm32,0.0,1174.2697,0,0,0.0,0.0,flydsl_fallback
256,16384,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,965.4535,cktile_a8w4_bm32,0.0,1099.8019,cktile_a8w4_bm32,0.0,2065.2554,0,0,0.0,0.0,flydsl_fallback
256,32768,7168,512,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,1601.0055,cktile_a8w4_bm64,0.0,2257.9593,cktile_a8w4_bm64,0.0,3858.9648,0,0,0.0,0.0,flydsl_fallback
256,1,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,90.483,cktile_a8w4_bm32,0.0,9.3533,cktile_a8w4_bm32,0.0,99.8363,0,0,0.0,0.0,flydsl_fallback
256,2,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,42.7165,cktile_a8w4_bm32,0.0,14.1321,cktile_a8w4_bm32,0.0,56.8486,0,0,0.0,0.0,flydsl_fallback
256,4,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,90.8854,cktile_a8w4_bm32,0.0,19.8292,cktile_a8w4_bm32,0.0,110.7146,0,0,0.0,0.0,flydsl_fallback
256,8,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,84.883,cktile_a8w4_bm32,0.0,31.4314,cktile_a8w4_bm32,0.0,116.3144,0,0,0.0,0.0,flydsl_fallback
256,16,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,172.6574,cktile_a8w4_bm32,0.0,52.4455,cktile_a8w4_bm32,0.0,225.1029,0,0,0.0,0.0,flydsl_fallback
256,32,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,186.1242,cktile_a8w4_bm32,0.0,98.1427,cktile_a8w4_bm32,0.0,284.2669,0,0,0.0,0.0,flydsl_fallback
256,64,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,347.9242,cktile_a8w4_bm32,0.0,182.6095,cktile_a8w4_bm32,0.0,530.5337,0,0,0.0,0.0,flydsl_fallback
256,128,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,350.4395,cktile_a8w4_bm32,0.0,185.7705,cktile_a8w4_bm32,0.0,536.21,0,0,0.0,0.0,flydsl_fallback
256,256,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,349.6582,cktile_a8w4_bm32,0.0,193.1847,cktile_a8w4_bm32,0.0,542.8429,0,0,0.0,0.0,flydsl_fallback
256,512,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,384.4335,cktile_a8w4_bm32,0.0,225.4302,cktile_a8w4_bm32,0.0,609.8637,0,0,0.0,0.0,flydsl_fallback
256,1024,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,388.8719,cktile_a8w4_bm32,0.0,236.4843,cktile_a8w4_bm32,0.0,625.3562,0,0,0.0,0.0,flydsl_fallback
256,2048,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,399.9563,cktile_a8w4_bm32,0.0,254.5356,cktile_a8w4_bm32,0.0,654.4919,0,0,0.0,0.0,flydsl_fallback
256,4096,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,453.5585,cktile_a8w4_bm64,0.0,323.1902,cktile_a8w4_bm64,0.0,776.7487,0,0,0.0,0.0,flydsl_fallback
256,8192,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,674.3756,cktile_a8w4_bm64,0.0,559.8345,cktile_a8w4_bm64,0.0,1234.2101,0,0,0.0,0.0,flydsl_fallback
256,16384,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,1170.3026,cktile_a8w4_bm64,0.0,1096.7744,cktile_a8w4_bm64,0.0,2267.077,0,0,0.0,0.0,flydsl_fallback
256,32768,7168,768,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,2162.6324,cktile_a8w4_bm64,0.0,2184.5845,cktile_a8w4_bm64,0.0,4347.2169,0,0,0.0,0.0,flydsl_fallback
256,1,7168,1536,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,35.9379,cktile_a8w4_bm32,0.0,13.8181,cktile_a8w4_bm32,0.0,49.756,0,0,0.0,0.0,flydsl_fallback
256,2,7168,1536,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,40.027,cktile_a8w4_bm32,0.0,19.8079,cktile_a8w4_bm32,0.0,59.8349,0,0,0.0,0.0,flydsl_fallback
256,4,7168,1536,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,67.93299999999999,cktile_a8w4_bm32,0.0,33.6234,cktile_a8w4_bm32,0.0,101.5564,0,0,0.0,0.0,flydsl_fallback
256,8,7168,1536,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,107.4391,cktile_a8w4_bm32,0.0,52.0579,cktile_a8w4_bm32,0.0,159.497,0,0,0.0,0.0,flydsl_fallback
256,16,7168,1536,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,185.3449,cktile_a8w4_bm32,0.0,90.8206,cktile_a8w4_bm32,0.0,276.1655,0,0,0.0,0.0,flydsl_fallback
256,32,7168,1536,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,350.5924,cktile_a8w4_bm32,0.0,176.8999,cktile_a8w4_bm32,0.0,527.4923,0,0,0.0,0.0,flydsl_fallback
256,64,7168,1536,384,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,690.2520999999999,cktile_a8w4_bm32,0.0,341.9324,cktile_a8w4_bm32,0.0,1032.1845,0,0,0.0,0.0,flydsl_fallback
256,1,4096,256,256,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,12.8974,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_gui_fp8,0.0%,7.5877,flydsl_moe2_afp8_wfp4_bf16_t32x128x256_atomic,0.0%,20.4851,0,0,1.84,39312.41,
256,2,4096,256,256,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,14.0049,flydsl_moe1_afp8_wfp4_bf16_t64x128x256_w4_gui_fp8,0.0%,9.6162,flydsl_moe2_afp8_wfp4_bf16_t64x128x256_atomic_bnt2,0.0%,23.6211,0,0,3.2,34093.71,
256,4,4096,256,256,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,64,0,14.6713,flydsl_moe1_afp8_wfp4_bf16_t64x128x256_w4_gui_fp8,0.0%,11.9957,flydsl_moe2_afp8_wfp4_bf16_t64x128x256_reduce_bnt2,0.0%,26.667,0,0,5.66,30200.45,
256,8,4096,256,256,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,14.9626,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w2_bnt0_gui_fp8,0.0%,13.5107,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_reduce,0.0%,28.4733,0,0,10.61,28286.31,
256,16,4096,256,256,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,19.3861,flydsl_moe1_afp8_wfp4_bf16_t32x64x256_w4_bnt0_gui_fp8,0.0%,16.3131,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_reduce_persist,0.0%,35.6992,0,0,16.92,22563.61,
256,32,4096,256,256,6,ActivationType.Silu,torch.bfloat16,torch.float8_e4m3fn,torch.float4_e2m1fn_x2,QuantType.per_1x32,1,0,32,0,33.7587,flydsl_moe1_afp8_wfp4_bf16_t32x128x256_w4_bnt0_gui_fp8,0.0%,22.2507,flydsl_moe2_afp8_wfp4_bf16_t32x256x256_reduce_persist,0.0%,56.0094,0,0,21.57,14385.08,
